var,descr_full,level_1,level_2,descr
AASCHOOL,School at Listing: Age Appropriate,School at Listing,NA,Age Appropriate
ABSEPTMO,Donor Echocardiagram: Abnormal Septal Motion,Donor Echocardiagram,NA,Abnormal Septal Motion
AGE_DEATH,Recipient Age (years) at Death,NA,NA,Recipient Age (years) at Death
AGE_LISTING,Recipient Age (years) at Listing,NA,NA,Recipient Age (years) at Listing
AGE_TXPL,Recipient Age (years) at Transplant,NA,NA,Recipient Age (years) at Transplant
ANXINJ,HX Listing: Neurologic: Anoxic brain injury,HX Listing,Neurologic,Anoxic brain injury
ATRIAL,Technique of transplant: Atrial,Technique of transplant,NA,Atrial
ATRSKHST,Donor at risk medical history,NA,NA,Donor at risk medical history
ATRSKSHS,Donor at risk social history,NA,NA,Donor at risk social history
BICAVAL,Technique of transplant: Bicaval,Technique of transplant,NA,Bicaval
CANCPRO,Donor History: Cancer at procurement,Donor History,NA,Cancer at procurement
CANLOCPR,Donor Cancer at time of procurement location,NA,NA,Donor Cancer at time of procurement location
CANLOCSP,Donor Cancer type/location,NA,NA,Donor Cancer type/location
CC_ACC,Death: contributing cause: Traume/Accidental,Death,contributing cause,Traume/Accidental
CC_CANCE,Death: contributing cause: Malignancy,Death,contributing cause,Malignancy
CC_CARD,Death: contributing cause: Cardiac,Death,contributing cause,Cardiac
CC_CVA,Death: contributing cause: Neurologic,Death,contributing cause,Neurologic
CC_DONOR,Death: contributing cause: Poor donor preservation,Death,contributing cause,Poor donor preservation
CC_FDWS,Death: contributing cause: Family decision Withdraw Support,Death,contributing cause,Family decision Withdraw Support
CC_HEP,Death: contributing cause: Hepatic Failure,Death,contributing cause,Hepatic Failure
CC_INFCT,Death: contributing cause: Infection,Death,contributing cause,Infection
CC_MJBLD,Death: contributing cause: Major bleeding,Death,contributing cause,Major bleeding
CC_NONC,Death: contributing cause: Non-compliance,Death,contributing cause,Non-compliance
CC_OTHER,Death: contributing cause: Other,Death,contributing cause,Other
CC_PGFT,Death: contributing cause: Primary Graft Failure,Death,contributing cause,Primary Graft Failure
CC_PLHTN,Death: contributing cause: Pulmonary hypertension,Death,contributing cause,Pulmonary hypertension
CC_PULEM,Death: contributing cause: Pulmonary embolism,Death,contributing cause,Pulmonary embolism
CC_REJ,Death: contributing cause: Rejection,Death,contributing cause,Rejection
CC_REN,Death: contributing cause: Renal Failure,Death,contributing cause,Renal Failure
CC_RSPFL,Death: contributing cause:  Respiratory failure,Death,contributing cause,Respiratory failure
CC_SUICD,Death: contributing cause: Suicide,Death,contributing cause,Suicide
CC_UNKN,Death: contributing cause: Unknonw,Death,contributing cause,Unknonw
CHD_AA,CHD: Aortic Atresia,CHD,NA,Aortic Atresia
CHD_AHIH,CHD: Arch Hypoplasia/Interruption/Hypoplasia,CHD,NA,Arch Hypoplasia/Interruption/Hypoplasia
CHD_ALCAPA,CHD: ALCAPA,CHD,NA,ALCAPA
CHD_ANOM,CHD: Coronary Anomaly,CHD,NA,Coronary Anomaly
CHD_AR,CHD: Aoritc Regurgitation,CHD,NA,Aoritc Regurgitation
CHD_ASPL,CHD: Heterotaxy: Asplenia,CHD,Heterotaxy,Asplenia
CHD_AVD,CHD: AV Discordance,CHD,NA,AV Discordance
CHD_AVSEP,CHD: Complete AV SeptalDefect/AV Canal,CHD,NA,Complete AV SeptalDefect/AV Canal
CHD_BIVC,CHD: Bilateral SVC,CHD,NA,Bilateral SVC
CHD_CTGA,CHD: Cong Corrected Tran. (I-TGA)(CC_TGA),CHD,NA,Cong Corrected Tran. (I-TGA)(CC_TGA)
CHD_DEX,CHD: Dextrocardia,CHD,NA,Dextrocardia
CHD_DILV,CHD: Double Inlet Left Ventricle,CHD,NA,Double Inlet Left Ventricle
CHD_DOLV,CHD: DOLV,CHD,NA,DOLV
CHD_EBST,CHD: Ebsteins Anomaly,CHD,NA,Ebsteins Anomaly
CHD_HB,CHD: Heart Block,CHD,NA,Heart Block
CHD_HETER,CHD: Heterotaxy,CHD,NA,Heterotaxy
CHD_HLH,CHD: Hypoplastic Left Heart,CHD,NA,Hypoplastic Left Heart
CHD_HRH,CHD: Hypoplastic Right Ventricle NOS,CHD,NA,Hypoplastic Right Ventricle NOS
CHD_IIVC,CHD: Interrupted IVC,CHD,NA,Interrupted IVC
CHD_LSVC,CHD: Left SVC (no right SVC),CHD,NA,Left SVC (no right SVC)
CHD_LVOTOAS,CHD: Left Ventricular Outflow Tract Obstruction / Aortic Stenosis,CHD,NA,Left Ventricular Outflow Tract Obstruction / Aortic Stenosis
CHD_MA,CHD: Mitral Atresia,CHD,NA,Mitral Atresia
CHD_MART,CHD: Marfan Syndrome,CHD,NA,Marfan Syndrome
CHD_MR,CHD: Mitral Regurgitation,CHD,NA,Mitral Regurgitation
CHD_MSTN,CHD: Mitral Stenosis,CHD,NA,Mitral Stenosis
CHD_PA,"CHD: Pulmonary Atresia (with complex heart disease, not intact septum or Tetralogy of Fallot)",CHD,NA,"Pulmonary Atresia (with complex heart disease, not intact septum or Tetralogy of Fallot)"
CHD_PAPVR,CHD: PAPVR,CHD,NA,PAPVR
CHD_PATR,CHD: Pulmonary Atresia with IVS,CHD,NA,Pulmonary Atresia with IVS
CHD_PATRD,CHD: PATR: RV dependent coronary circulation,CHD,PATR,RV dependent coronary circulation
CHD_PS,CHD: Pulmonary Stenosis,CHD,NA,Pulmonary Stenosis
CHD_PSPL,CHD: Heterotaxy: Polysplenia,CHD,Heterotaxy,Polysplenia
CHD_RAA,CHD: Right Aortic Arch,CHD,NA,Right Aortic Arch
CHD_SHONE,CHD: Shone Syndrome,CHD,NA,Shone Syndrome
CHD_SI,CHD: Situs Inversus,CHD,NA,Situs Inversus
CHD_SV,CHD: Single Ventricle,CHD,NA,Single Ventricle
CHD_TAPVR,CHD: TAPVR,CHD,NA,TAPVR
CHD_TART,CHD: Truncus Arteriosus,CHD,NA,Truncus Arteriosus
CHD_TGA,CHD: Transposition of the Treat Arteries (d-TGA),CHD,NA,Transposition of the Treat Arteries (d-TGA)
CHD_TOF,CHD: TOF/TOF Variant/DORV/RVOTO,CHD,NA,TOF/TOF Variant/DORV/RVOTO
CHD_TR,CHD: Tricuspid Regurgitation,CHD,NA,Tricuspid Regurgitation
CHD_TRIAT,CHD: Tricuspid Atresia,CHD,NA,Tricuspid Atresia
CHD_UNK,CHD: Unknown,CHD,NA,Unknown
CHD_VSD,CHD: ASD/VSD,CHD,NA,ASD/VSD
CMV,Listing Inf Dis Scr: CMV,Listing Inf Dis Scr,NA,CMV
CONCOD,Death: contributing cause,Death,NA,contributing cause
CPATHNEG,Death: Cardiac pathology: No cardiac pathology found,Death,Cardiac pathology,No cardiac pathology found
CPBYPASS,Cardiopulmonary bypass time (minutes),NA,NA,Cardiopulmonary bypass time (minutes)
CPR,Donor Chest Compression,NA,NA,Donor Chest Compression
CPRMIN,Donor Chest Complression Time,NA,NA,Donor Chest Complression Time
DABOTYPE,Donor Blood Type,NA,NA,Donor Blood Type
DCARDIAC,Recipient COD: Cardiac,Recipient COD,NA,Cardiac
DCAUSEOD,Donor Cause of Death,NA,NA,Donor Cause of Death
